INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
GRID      159820       027.210979.9992-52.861648       0
GRID      159821       027.085519.9993-52.862289       0
GRID      159822       026.960079.9993-52.864028       0
GRID      159823       026.834659.9994-52.866805       0
GRID      159824       026.709279.9995-52.870988       0
GRID      159825       026.583939.9996-5 2.87631       0
GRID      159826       026.458659.9996-52.882985       0
GRID      159827       026.333469.9994-52.891131       0
GRID      159828       026.208389.9992-52.900786       0
GRID      159829       026.083419.9988-52.911836       0
GRID      159830       025.958599.9984-52.924337       0
GRID      159831       025.833919.9979-52.938257       0
GRID      159832       0 25.70949.9972-5 2.95359       0
GRID      159833       025.585059.9965-52.970201       0
GRID      159834       025.460969.9957-52.988673       0
GRID      159835       025.337089.9949-53.008461       0
GRID      159836       025.21345 9.994-53.029766       0
GRID      159837       025.090139.9931-53.052828       0
GRID      159838       024.96724 .0996993.099373       0
GRID      159839       024.96722.19922273.121074       0
GRID      159840       024.96724.29866233.143157       0
GRID      159841       024.96724.39801933.165608       0
GRID      159842       024.96722.49729043.188436       0
GRID      159843       024.96722.59647013.211658       0
GRID      159844       024.96722.69555373.235286       0
GRID      159845       033.7885610.412344.693302       0
GRID      159846       033.6824810.473884.701717       0
GRID      159847       033.5763710.535444.709454       0
GRID      159848       033.4702510.597024.716948       0
GRID      159849       033.3640710.658624.723525       0
GRID      159850       033.2578710.720234.729288       0
GRID      159851       033.1516310.781874.734457       0
GRID      159852       033.04541 10.84354.739626       0
GRID      159853       032.9391310.905164.743303       0
GRID      159854       032.8328510.966824.746784       0
GRID      159855       032.7265611.028494.749984       0
GRID      159856       032.6202511.090174.751982       0
GRID      159857       032.5139411.151854.753979       0
GRID      159858       032.4076211.213534.754847       0
GRID      159859       0 32.301311.27522 4.75456       0
GRID      159860       032.1949811.336914.754272       0
GRID      159861       032.0886711.398594.752495       0
GRID      159862       031.8708711.524954.745193       0
GRID      159863       031.7594111.589624.739654       0
GRID      159864       0  31.64811.654264.732871       0
GRID      159865       031.5366611.718854.724484       0
GRID      159866       031.4254411.783384.714364       0
GRID      159867       033.465879.717234 4.69455       0
GRID      159868       033.367059.7745654.703461       0
GRID      159869       033.268179.8319384.711245       0
GRID      159870       033.169289.8893124.719028       0
GRID      159871       033.070349.9467174.725787       0
GRID      159872       032.9713710.004144.732189       0
GRID      159873       032.8723510.061594.737186       0
GRID      159874       032.7733210.11904 4.74204       0
GRID      159875       032.67429 10.17654.746893       0
GRID      159876       032.5752210.233984.750211       0
GRID      159877       032.4761410.291464.753314       0
GRID      159878       032.3770610.348954.756417       0
GRID      159879       032.2779510.406454.757985       0
GRID      159880       032.1788410.463954.759276       0
GRID      159881       032.0797310.521454.760568       0
GRID      159882       031.8684910.64401 4.75967       0
GRID      159883       031.7563810.709054.757715       0
GRID      159884       0 31.644310.774084.753903       0
GRID      159885       031.5322210.839114.750091       0
GRID      159886       031.4201710.904124.745584       0
GRID      159887       031.30817 10.96914.739346       0
GRID      159888       031.1962411.034044.731736       0
GRID      159889       031.0843911.098934.722743       0
GRID      159890       030.9726311.163784.712331       0
GRID      159891       033.129939.0298214.689401       0
GRID      159892       033.025059.0906684.699977       0
GRID      159893       032.920139.151544 4.70982       0
GRID      159894       032.81514 9.212464.718637       0
GRID      159895       0 32.71019.2734014.726731       0
GRID      159896       032.60501 9.334374.733957       0
GRID      159897       032.499869.3953814.739563       0
GRID      159898       0 32.39479.4563934.745161       0
GRID      159899       032.289539.5174064.750722       0
GRID      159900       032.184319.5784584.754194       0
GRID      159901       032.079089.6395094.757666       0
GRID      159902       031.973859.7005624.761065       0
GRID      159903       031.868589.7616354.762413       0
GRID      159904       031.763329.822707 4.76376       0
GRID      159905       031.65805 9.883784.765032       0
GRID      159906       0 31.457210.000314.763614       0
GRID      159907       031.3616310.055764.761907       0
GRID      159908       031.2660810.111194.758721       0
GRID      159909       031.1705410.166634.755352       0
GRID      159910       0  31.07510.222064.751984       0
GRID      159911       030.9794910.277474.747687       0
GRID      159912       030.8840210.332864.742243       0
GRID      159913       0 30.788610.388224.735768       0
GRID      159914       030.6932310.443564.728415       0
GRID      159915       030.5979210.498854.720009       0
GRID      159916       030.5027210.554094.710171       0
GRID      159917       033.466299.7169874.178861       0
GRID      159918       0 33.36789.7741334.164687       0
GRID      159919       033.269199.8313444.151559       0
GRID      159920       033.170449.8886384.140014       0
GRID      159921       033.071589.9459954.129735       0
GRID      159922       0 32.972610.003424.121133       0
GRID      159923       032.8735210.060914.114358       0
GRID      159924       032.7743610.118444.109333       0
GRID      159925       032.67514  10.1764.105882       0
GRID      159926       0 32.575910.23358 4.10444       0
GRID      159927       032.4766410.29117 4.10396       0
GRID      159928       032.3773910.348754.104755       0
GRID      159929       032.2781610.406334.107271       0
GRID      159930       032.17893 10.46394.110066       0
GRID      159931       0 32.079710.521474.112862       0
GRID      159932       031.8683610.644094.119686       0
GRID      159933       031.7562310.709144.122974       0
GRID      159934       031.6440810.774214.125736       0
GRID      159935       031.5319410.839274.128497       0
GRID      159936       0 31.419810.904334.131369       0
GRID      159937       031.3076810.969384.134989       0
GRID      159938       031.19562 11.03444.140431       0
GRID      159939       0 31.083711.099334.148944       0
GRID      159940       030.9720811.164094.161614       0
GRID      159941       0 33.789310.411914.210801       0
GRID      159942       0 33.683810.473124.194046       0
GRID      159943       033.5781210.534434.178853       0
GRID      159944       033.4722610.595854.165475       0
GRID      159945       0 33.366210.657384.154333       0
GRID      159946       033.25999  10.7194.145287       0
GRID      159947       033.15365 10.78074.138759       0
GRID      159948       033.0472210.842454.134392       0
GRID      159949       032.9407310.904234.133413       0
GRID      159950       032.8342410.966024.132768       0
GRID      159951       032.72775 11.0278 4.13257       0
GRID      159952       032.6212611.089584.134171       0
GRID      159953       032.5147711.151374.135773       0
GRID      159954       032.4082911.213154.137322       0
GRID      159955       0 32.301811.274934.138816       0
GRID      159956       032.1953111.33671 4.14031       0
GRID      159957       032.08882 11.39854.141407       0
GRID      159958       031.8706611.525074.143568       0
GRID      159959       0  31.75911.589864.145524       0
GRID      159960       031.6473911.65461 4.14973       0
GRID      159961       031.5359211.719284.157438       0
GRID      159962       0 31.424811.783754.170188       0
GRID      159963       048.6175935.483524.551131       0
GRID      159964       0 48.6929 35.58644.548566       0
GRID      159965       048.7682235.689284.545972       0
GRID      159966       048.8435335.792164.543359       0
GRID      159967       048.9188535.895044.540732       0
GRID      159968       049.12403  35.9954.528449       0
GRID      159969       049.25241  35.9954.518911       0
GRID      159970       049.38078  35.9954.509181       0
GRID      159971       048.6175835.483514.421565       0
GRID      159972       048.6928935.586394.420792       0
GRID      159973       0 48.768235.689264.419981       0
GRID      159974       048.8435135.792134.419148       0
GRID      159975       048.91882  35.8954.418294       0
